     1→// ============================================
     2→// JK RAFFLE ECOSYSTEM - Comprehensive Mock Data
     3→// Generated for development & demo purposes
     4→// All data is fictional but realistic for South Africa
     5→// ============================================
     6→
     7→import type {
     8→  Branch,
   739→    description: 'Win R500,000 cash! No strings attached — the money is deposited directly into your bank account within 48 hours. What would you do with half a million rand?',
   740→    productId: 'prod-cash-1',
   741→    product: mockProducts[9],
   742→    branchId: 'branch-dbn-c',
   743→    branch: getBranch('branch-dbn-c'),
   744→    status: 'open' as CampaignStatus,
   745→    ticketPrice: 100,
   746→    maxTickets: 500,
   747→    soldTickets: 425,
   748→    drawDate: '2025-06-30T17:00:00Z',
   749→    drawLocation: 'Gateway Theatre of Shopping, Umhlanga',
   750→    featuredImage: null,
   751→    galleryImages: null,
   752→    videoUrl: null,
   753→    winnerId: null,
   754→    createdAt: '2025-03-01T08:00:00Z',
   755→    closedAt: null,
   756→    drawnAt: null,
   757→    progress: 85,
   758→  },
   759→  {
   760→    id: 'camp-004',
   761→    title: 'Maldives Luxury Retreat for Two',
   762→    description: 'Escape to paradise! 7 nights all-inclusive at the 5-star Soneva Fushi Resort in the Maldives. Includes return flights from Joburg, private water villa, and spa treatments.',
   763→    productId: 'prod-vac-1',
   764→    product: mockProducts[12],
   765→    branchId: 'branch-pta-c',
   766→    branch: getBranch('branch-pta-c'),
   767→    status: 'open' as CampaignStatus,
   768→    ticketPrice: 200,
   769→    maxTickets: 250,
   770→    soldTickets: 148,
   771→    drawDate: '2025-08-10T18:30:00Z',
   772→    drawLocation: 'Menlyn Park, Pretoria',
   773→    featuredImage: null,
   774→    galleryImages: null,
   775→    videoUrl: null,
   776→    winnerId: null,
   777→    createdAt: '2025-05-01T08:00:00Z',
   778→    closedAt: null,
   779→    drawnAt: null,
   780→    progress: 59,
   781→  },
   782→  {
   783→    id: 'camp-005',
   784→    title: 'Porsche 911 Carrera S — Iconic Sports Car',
   785→    description: 'The car that defined sports cars. Win a brand new Porsche 911 Carrera S in Guards Red — 450hp of driving perfection worth R2.45 million.',
   786→    productId: 'prod-vehicle-3',
   787→    product: mockProducts[5],
   788→    branchId: 'branch-jhb-s',
   789→    branch: getBranch('branch-jhb-s'),
   790→    status: 'open' as CampaignStatus,
   791→    ticketPrice: 300,
   792→    maxTickets: 200,
   793→    soldTickets: 90,
   794→    drawDate: '2025-08-25T19:00:00Z',
   795→    drawLocation: 'Gold Reef City, Johannesburg',
   796→    featuredImage: null,
   797→    galleryImages: null,
   798→    videoUrl: null,
   799→    winnerId: null,
   800→    createdAt: '2025-05-15T08:00:00Z',
   801→    closedAt: null,
   802→    drawnAt: null,
   803→    progress: 45,
   804→  },
   805→  {
   806→    id: 'camp-006',
   807→    title: 'R1,000,000 Mega Cash Jackpot',
   808→    description: 'The biggest cash prize in JK Raffle history! R1 million could be yours. Imagine the freedom — invest, travel, or simply enjoy life.',
   809→    productId: 'prod-cash-3',
   810→    product: mockProducts[11],
   811→    branchId: 'branch-jhb-n',
   812→    branch: getBranch('branch-jhb-n'),
   813→    status: 'open' as CampaignStatus,
   814→    ticketPrice: 200,
   815→    maxTickets: 400,
   816→    soldTickets: 310,
   817→    drawDate: '2025-07-20T18:00:00Z',
   818→    drawLocation: 'Montecasino, Fourways, Johannesburg',
   819→    featuredImage: null,
   820→    galleryImages: null,
   821→    videoUrl: null,
   822→    winnerId: null,
   823→    createdAt: '2025-04-20T08:00:00Z',
   824→    closedAt: null,
   825→    drawnAt: null,
   826→    progress: 78,
   827→  },
   828→  {
   829→    id: 'camp-007',
   830→    title: 'Clifton Beach Villa — Cape Town Dream Home',
   831→    description: 'Win a breathtaking 4-bedroom villa in exclusive Clifton, Cape Town worth R12 million. Infinity pool, ocean views, private lift — the ultimate South African dream.',
   832→    productId: 'prod-house-2',
   833→    product: mockProducts[1],
   834→    branchId: 'branch-cpt-s',
   835→    branch: getBranch('branch-cpt-s'),
   836→    status: 'open' as CampaignStatus,
   837→    ticketPrice: 500,
   838→    maxTickets: 400,
   839→    soldTickets: 186,
   840→    drawDate: '2025-09-05T18:00:00Z',
   841→    drawLocation: 'Cavendish Square, Claremont, Cape Town',
   842→    featuredImage: null,
   843→    galleryImages: null,
   844→    videoUrl: null,
   845→    winnerId: null,
   846→    createdAt: '2025-05-20T08:00:00Z',
   847→    closedAt: null,
   848→    drawnAt: null,
   849→    progress: 47,
   850→  },
   851→  {
   852→    id: 'camp-008',
   853→    title: 'Samsung 85" Neo QLED 8K TV',
   854→    description: 'Transform your living room with this massive 85-inch Samsung Neo QLED 8K Smart TV. Neural Quantum Processor, Dolby Atmos, and 120Hz gaming — cinema at home.',
   855→    productId: 'prod-elec-2',
   856→    product: mockProducts[7],
   857→    branchId: 'branch-pe-c',
   858→    branch: getBranch('branch-pe-c'),
   859→    status: 'open' as CampaignStatus,
   860→    ticketPrice: 50,
   861→    maxTickets: 400,
   862→    soldTickets: 340,
   863→    drawDate: '2025-07-05T17:00:00Z',
   864→    drawLocation: 'Baywest Mall, Gqeberha',
   865→    featuredImage: null,
   866→    galleryImages: null,
   867→    videoUrl: null,
   868→    winnerId: null,
   869→    createdAt: '2025-03-10T08:00:00Z',
   870→    closedAt: null,
   871→    drawnAt: null,
   872→    progress: 85,
   873→  },
   874→  {
   875→    id: 'camp-009',
   876→    title: 'MacBook Pro 16" M3 Max Bundle',
   877→    description: 'Win the ultimate creative workstation — MacBook Pro 16" M3 Max with 36GB RAM, 1TB SSD, plus AirPods Pro and Apple Magic Keyboard. Valued at R95,000 total.',
   878→    productId: 'prod-elec-1',
   879→    product: mockProducts[6],
   880→    branchId: 'branch-nlp-c',
   881→    branch: getBranch('branch-nlp-c'),
   882→    status: 'open' as CampaignStatus,
   883→    ticketPrice: 50,
   884→    maxTickets: 300,
   885→    soldTickets: 102,
   886→    drawDate: '2025-08-15T16:00:00Z',
   887→    drawLocation: 'Riverside Mall, Mbombela',
   888→    featuredImage: null,
   889→    galleryImages: null,
   890→    videoUrl: null,
   891→    winnerId: null,
   892→    createdAt: '2025-06-01T08:00:00Z',
   893→    closedAt: null,
   894→    drawnAt: null,
   895→    progress: 34,
   896→  },
   897→  {
   898→    id: 'camp-010',
   899→    title: 'BMW X5 M Competition',
   900→    description: 'Performance meets luxury in this BMW X5 M Competition. 625hp V8, ceramic brakes, and every luxury feature you can imagine. Worth R2.85 million.',
   901→    productId: 'prod-vehicle-2',
   902→    product: mockProducts[4],
   903→    branchId: 'branch-bfn-c',
   904→    branch: getBranch('branch-bfn-c'),
   905→    status: 'open' as CampaignStatus,
   906→    ticketPrice: 250,
   907→    maxTickets: 200,
   908→    soldTickets: 128,
   909→    drawDate: '2025-08-30T18:00:00Z',
   910→    drawLocation: 'Mimosa Mall, Bloemfontein',
   911→    featuredImage: null,
   912→    galleryImages: null,
   913→    videoUrl: null,
   914→    winnerId: null,
   915→    createdAt: '2025-05-25T08:00:00Z',
   916→    closedAt: null,
   917→    drawnAt: null,
   918→    progress: 64,
   919→  },
   920→  {
   921→    id: 'camp-011',
   922→    title: 'Cape Winelands & Safari Luxury Combo',
   923→    description: '14 nights of pure South African luxury: Franschhoek wine region, Cape Town, and Sabi Sabi in Kruger National Park. All-inclusive for 2 people.',
   924→    productId: 'prod-vac-3',
   925→    product: mockProducts[14],
   926→    branchId: 'branch-stk-c',
   927→    branch: getBranch('branch-stk-c'),
   928→    status: 'open' as CampaignStatus,
   929→    ticketPrice: 150,
   930→    maxTickets: 250,
   931→    soldTickets: 88,
   932→    drawDate: '2025-09-15T17:00:00Z',
   933→    drawLocation: 'Spier Wine Farm, Stellenbosch',
   934→    featuredImage: null,
   935→    galleryImages: null,
   936→    videoUrl: null,
   937→    winnerId: null,
   938→    createdAt: '2025-06-05T08:00:00Z',
   939→    closedAt: null,
   940→    drawnAt: null,
   941→    progress: 35,
   942→  },
   943→  {
   944→    id: 'camp-012',
   945→    title: 'R250,000 Cash Prize',
   946→    description: 'A quarter million rand could change everything! Pay off debt, start a side business, or treat yourself. This flexible cash prize is wired to your account.',
   947→    productId: 'prod-cash-2',
   948→    product: mockProducts[10],
   949→    branchId: 'branch-pkw-c',
   950→    branch: getBranch('branch-pkw-c'),
   951→    status: 'open' as CampaignStatus,
   952→    ticketPrice: 75,
   953→    maxTickets: 350,
   954→    soldTickets: 175,
   955→    drawDate: '2025-07-10T17:30:00Z',
   956→    drawLocation: 'Mall of the North, Polokwane',
   957→    featuredImage: null,
   958→    galleryImages: null,
   959→    videoUrl: null,
   960→    winnerId: null,
   961→    createdAt: '2025-04-10T08:00:00Z',
   962→    closedAt: null,
   963→    drawnAt: null,
   964→    progress: 50,
   965→  },
   966→
   967→  // === 6 COMPLETED Campaigns ===
   968→  {
   969→    id: 'camp-c01',
   970→    title: 'Umhlanga Coastal Apartment Raffle',
   971→    description: 'Congratulations to the winner of this beautiful 2-bedroom apartment in Umhlanga Ridge! The draw was conducted live at Gateway Theatre of Shopping.',
   972→    productId: 'prod-house-3',
   973→    product: mockProducts[2],
   974→    branchId: 'branch-dbn-c',
   975→    branch: getBranch('branch-dbn-c'),
   976→    status: 'completed' as CampaignStatus,
   977→    ticketPrice: 300,
   978→    maxTickets: 200,
   979→    soldTickets: 200,
   980→    drawDate: '2025-03-15T18:00:00Z',
   981→    drawLocation: 'Gateway Theatre of Shopping, Umhlanga',
   982→    featuredImage: null,
   983→    galleryImages: null,
   984→    videoUrl: null,
   985→    winnerId: 'winner-nompumelelo',
   986→    createdAt: '2024-12-01T08:00:00Z',
   987→    closedAt: '2025-03-15T18:05:00Z',
   988→    drawnAt: '2025-03-15T18:05:00Z',
   989→    progress: 100,
   990→  },
   991→  {
   992→    id: 'camp-c02',
   993→    title: 'Sony Alpha 1 Camera Bundle',
   994→    description: 'A professional photographer\'s dream setup! The Sony Alpha 1 with two premium G Master lenses was won by a lucky photographer from Cape Town.',
   995→    productId: 'prod-elec-3',
   996→    product: mockProducts[8],
   997→    branchId: 'branch-cpt-c',
   998→    branch: getBranch('branch-cpt-c'),
   999→    status: 'completed' as CampaignStatus,
  1000→    ticketPrice: 100,
  1001→    maxTickets: 250,
  1002→    soldTickets: 250,
  1003→    drawDate: '2025-02-28T17:00:00Z',
  1004→    drawLocation: 'V&A Waterfront, Cape Town',
  1005→    featuredImage: null,
  1006→    galleryImages: null,
  1007→    videoUrl: null,
  1008→    winnerId: 'winner-aarav',
  1009→    createdAt: '2024-11-15T08:00:00Z',
  1010→    closedAt: '2025-02-28T17:05:00Z',
  1011→    drawnAt: '2025-02-28T17:05:00Z',
  1012→    progress: 100,
  1013→  },
  1014→  {
  1015→    id: 'camp-c03',
  1016→    title: 'Zanzibar Beach Holiday Raffle',
  1017→    description: 'Two lucky winners enjoyed a 10-night luxury holiday in Zanzibar! The draw took place at Menlyn Park Shopping Centre.',
  1018→    productId: 'prod-vac-2',
  1019→    product: mockProducts[13],
  1020→    branchId: 'branch-pta-c',
  1021→    branch: getBranch('branch-pta-c'),
  1022→    status: 'completed' as CampaignStatus,
  1023→    ticketPrice: 75,
  1024→    maxTickets: 300,
  1025→    soldTickets: 300,
  1026→    drawDate: '2025-04-20T18:00:00Z',
  1027→    drawLocation: 'Menlyn Park, Pretoria',
  1028→    featuredImage: null,
  1029→    galleryImages: null,
  1030→    videoUrl: null,
  1031→    winnerId: 'winner-thandiwe',
  1032→    createdAt: '2025-01-10T08:00:00Z',
  1033→    closedAt: '2025-04-20T18:05:00Z',
  1034→    drawnAt: '2025-04-20T18:05:00Z',
  1035→    progress: 100,
  1036→  },
  1037→  {
  1038→    id: 'camp-c04',
  1039→    title: 'R200,000 Cash Bonanza',
  1040→    description: 'A cash prize of R200,000 was won by a regular JK Raffle member from Johannesburg. The prize was deposited within 24 hours of verification.',
  1041→    productId: 'prod-cash-2',
  1042→    product: mockProducts[10],
  1043→    branchId: 'branch-jhb-n',
  1044→    branch: getBranch('branch-jhb-n'),
  1045→    status: 'completed' as CampaignStatus,
  1046→    ticketPrice: 50,
  1047→    maxTickets: 400,
  1048→    soldTickets: 400,
  1049→    drawDate: '2025-01-31T17:00:00Z',
  1050→    drawLocation: 'Sandton City, Johannesburg',
  1051→    featuredImage: null,
  1052→    galleryImages: null,
  1053→    videoUrl: null,
  1054→    winnerId: 'winner-sipho',
  1055→    createdAt: '2024-10-01T08:00:00Z',
  1056→    closedAt: '2025-01-31T17:05:00Z',
  1057→    drawnAt: '2025-01-31T17:05:00Z',
  1058→    progress: 100,
  1059→  },
  1060→  {
  1061→    id: 'camp-c05',
  1062→    title: 'Mercedes-AMG A45 S Raffle',
  1063→    description: 'The hot hatch of dreams! A Mercedes-AMG A45 S worth R1.2 million was won by an ecstatic member from Durban.',
  1064→    productId: 'prod-vehicle-1',
  1065→    product: mockProducts[3],
  1066→    branchId: 'branch-dbn-s',
  1067→    branch: getBranch('branch-dbn-s'),
  1068→    status: 'completed' as CampaignStatus,
  1069→    ticketPrice: 200,
  1070→    maxTickets: 150,
  1071→    soldTickets: 150,
  1072→    drawDate: '2025-05-10T18:00:00Z',
  1073→    drawLocation: 'Galleria Mall, Amanzimtot',
  1074→    featuredImage: null,
  1075→    galleryImages: null,
  1076→    videoUrl: null,
  1077→    winnerId: 'winner-fatima',
  1078→    createdAt: '2025-02-01T08:00:00Z',
  1079→    closedAt: '2025-05-10T18:05:00Z',
  1080→    drawnAt: '2025-05-10T18:05:00Z',
  1081→    progress: 100,
  1082→  },
  1083→  {
  1084→    id: 'camp-c06',
  1085→    title: 'R750,000 Cash Grand Prize',
  1086→    description: 'Our biggest cash draw to date! R750,000 was won by a first-time JK Raffle member from Port Elizabeth. Talk about beginner\'s luck!',
  1087→    productId: 'prod-cash-3',
  1088→    product: mockProducts[11],
  1089→    branchId: 'branch-pe-c',
  1090→    branch: getBranch('branch-pe-c'),
  1091→    status: 'completed' as CampaignStatus,
  1092→    ticketPrice: 150,
  1093→    maxTickets: 500,
  1094→    soldTickets: 500,
  1095→    drawDate: '2025-05-25T17:00:00Z',
  1096→    drawLocation: 'Baywest Mall, Gqeberha',
  1097→    featuredImage: null,
  1098→    galleryImages: null,
  1099→    videoUrl: null,
  1100→    winnerId: 'winner-bradley',
  1101→    createdAt: '2025-01-20T08:00:00Z',
  1102→    closedAt: '2025-05-25T17:05:00Z',
  1103→    drawnAt: '2025-05-25T17:05:00Z',
  1104→    progress: 100,
  1105→  },
  1106→];
  1107→
  1108→// ============================================
  1109→// 6. TICKETS (50 tickets)
  1110→// ============================================
  1111→
  1112→const ticketStatuses: TicketStatus[] = ['active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'active', 'won', 'won', 'won', 'won', 'won', 'won', 'expired', 'expired', 'expired', 'expired', 'expired', 'claimed', 'claimed', 'claimed', 'voided', 'voided', 'active'];
  1113→
  1114→export const mockTickets: Ticket[] = [
  1115→  // Tickets for camp-001 (Sandton Penthouse) - Active
  1116→  { id: 'tkt-001', reference: 'JKR-SPH-012', campaignId: 'camp-001', userId: 'user-james', orderId: 'ord-001', status: 'active', qrCode: 'qr_sph_012', barcode: 'BC-SPH-012', verifiedAt: null, purchasedAt: '2025-04-05T10:30:00Z', createdAt: '2025-04-05T10:30:00Z' },
  1117→  { id: 'tkt-002', reference: 'JKR-SPH-047', campaignId: 'camp-001', userId: 'user-james', orderId: 'ord-001', status: 'active', qrCode: 'qr_sph_047', barcode: 'BC-SPH-047', verifiedAt: null, purchasedAt: '2025-04-05T10:30:00Z', createdAt: '2025-04-05T10:30:00Z' },
  1118→  { id: 'tkt-003', reference: 'JKR-SPH-089', campaignId: 'camp-001', userId: 'user-james', orderId: 'ord-002', status: 'active', qrCode: 'qr_sph_089', barcode: 'BC-SPH-089', verifiedAt: null, purchasedAt: '2025-04-20T14:15:00Z', createdAt: '2025-04-20T14:15:00Z' },
  1119→  { id: 'tkt-004', reference: 'JKR-SPH-156', campaignId: 'camp-001', userId: 'user-james', orderId: 'ord-003', status: 'active', qrCode: 'qr_sph_156', barcode: 'BC-SPH-156', verifiedAt: null, purchasedAt: '2025-05-10T09:00:00Z', createdAt: '2025-05-10T09:00:00Z' },
  1120→  { id: 'tkt-005', reference: 'JKR-SPH-201', campaignId: 'camp-001', userId: 'user-james', orderId: 'ord-003', status: 'active', qrCode: 'qr_sph_201', barcode: 'BC-SPH-201', verifiedAt: null, purchasedAt: '2025-05-10T09:00:00Z', createdAt: '2025-05-10T09:00:00Z' },
  1121→  // Tickets for camp-002 (Mercedes-AMG) - Active
  1122→  { id: 'tkt-006', reference: 'JKR-AMG-033', campaignId: 'camp-002', userId: 'user-james', orderId: 'ord-004', status: 'active', qrCode: 'qr_amg_033', barcode: 'BC-AMG-033', verifiedAt: null, purchasedAt: '2025-04-22T16:45:00Z', createdAt: '2025-04-22T16:45:00Z' },
  1123→  { id: 'tkt-007', reference: 'JKR-AMG-078', campaignId: 'camp-002', userId: 'user-james', orderId: 'ord-004', status: 'active', qrCode: 'qr_amg_078', barcode: 'BC-AMG-078', verifiedAt: null, purchasedAt: '2025-04-22T16:45:00Z', createdAt: '2025-04-22T16:45:00Z' },
  1124→  { id: 'tkt-008', reference: 'JKR-AMG-112', campaignId: 'camp-002', userId: 'user-james', orderId: 'ord-005', status: 'active', qrCode: 'qr_amg_112', barcode: 'BC-AMG-112', verifiedAt: null, purchasedAt: '2025-05-08T11:20:00Z', createdAt: '2025-05-08T11:20:00Z' },
  1125→  // Tickets for camp-003 (R500K Cash) - Active
  1126→  { id: 'tkt-009', reference: 'JKR-CSH-001', campaignId: 'camp-003', userId: 'user-james', orderId: 'ord-006', status: 'active', qrCode: 'qr_csh_001', barcode: 'BC-CSH-001', verifiedAt: null, purchasedAt: '2025-03-05T08:30:00Z', createdAt: '2025-03-05T08:30:00Z' },
  1127→  { id: 'tkt-010', reference: 'JKR-CSH-045', campaignId: 'camp-003', userId: 'user-james', orderId: 'ord-006', status: 'active', qrCode: 'qr_csh_045', barcode: 'BC-CSH-045', verifiedAt: null, purchasedAt: '2025-03-05T08:30:00Z', createdAt: '2025-03-05T08:30:00Z' },
  1128→  { id: 'tkt-011', reference: 'JKR-CSH-088', campaignId: 'camp-003', userId: 'user-james', orderId: 'ord-007', status: 'active', qrCode: 'qr_csh_088', barcode: 'BC-CSH-088', verifiedAt: null, purchasedAt: '2025-04-12T13:00:00Z', createdAt: '2025-04-12T13:00:00Z' },
  1129→  { id: 'tkt-012', reference: 'JKR-CSH-134', campaignId: 'camp-003', userId: 'user-james', orderId: 'ord-007', status: 'active', qrCode: 'qr_csh_134', barcode: 'BC-CSH-134', verifiedAt: null, purchasedAt: '2025-04-12T13:00:00Z', createdAt: '2025-04-12T13:00:00Z' },
  1130→  { id: 'tkt-013', reference: 'JKR-CSH-201', campaignId: 'camp-003', userId: 'user-james', orderId: 'ord-008', status: 'active', qrCode: 'qr_csh_201', barcode: 'BC-CSH-201', verifiedAt: null, purchasedAt: '2025-05-20T15:30:00Z', createdAt: '2025-05-20T15:30:00Z' },
  1131→  // Tickets for camp-004 (Maldives) - Active
  1132→  { id: 'tkt-014', reference: 'JKR-MLD-019', campaignId: 'camp-004', userId: 'user-james', orderId: 'ord-009', status: 'active', qrCode: 'qr_mld_019', barcode: 'BC-MLD-019', verifiedAt: null, purchasedAt: '2025-05-10T10:00:00Z', createdAt: '2025-05-10T10:00:00Z' },
  1133→  { id: 'tkt-015', reference: 'JKR-MLD-056', campaignId: 'camp-004', userId: 'user-james', orderId: 'ord-009', status: 'active', qrCode: 'qr_mld_056', barcode: 'BC-MLD-056', verifiedAt: null, purchasedAt: '2025-05-10T10:00:00Z', createdAt: '2025-05-10T10:00:00Z' },
  1134→  { id: 'tkt-016', reference: 'JKR-MLD-098', campaignId: 'camp-004', userId: 'user-james', orderId: 'ord-010', status: 'active', qrCode: 'qr_mld_098', barcode: 'BC-MLD-098', verifiedAt: null, purchasedAt: '2025-06-01T12:15:00Z', createdAt: '2025-06-01T12:15:00Z' },
  1135→  // Tickets for camp-006 (R1M Mega Cash) - Active
  1136→  { id: 'tkt-017', reference: 'JKR-MEG-007', campaignId: 'camp-006', userId: 'user-james', orderId: 'ord-011', status: 'active', qrCode: 'qr_meg_007', barcode: 'BC-MEG-007', verifiedAt: null, purchasedAt: '2025-04-25T09:30:00Z', createdAt: '2025-04-25T09:30:00Z' },
  1137→  { id: 'tkt-018', reference: 'JKR-MEG-051', campaignId: 'camp-006', userId: 'user-james', orderId: 'ord-011', status: 'active', qrCode: 'qr_meg_051', barcode: 'BC-MEG-051', verifiedAt: null, purchasedAt: '2025-04-25T09:30:00Z', createdAt: '2025-04-25T09:30:00Z' },
  1138→  { id: 'tkt-019', reference: 'JKR-MEG-089', campaignId: 'camp-006', userId: 'user-james', orderId: 'ord-012', status: 'active', qrCode: 'qr_meg_089', barcode: 'BC-MEG-089', verifiedAt: null, purchasedAt: '2025-05-15T14:45:00Z', createdAt: '2025-05-15T14:45:00Z' },
  1139→  // Tickets for camp-008 (Samsung TV) - Active
  1140→  { id: 'tkt-020', reference: 'JKR-TVC-023', campaignId: 'camp-008', userId: 'user-james', orderId: 'ord-013', status: 'active', qrCode: 'qr_tvc_023', barcode: 'BC-TVC-023', verifiedAt: null, purchasedAt: '2025-03-20T11:00:00Z', createdAt: '2025-03-20T11:00:00Z' },
  1141→  { id: 'tkt-021', reference: 'JKR-TVC-067', campaignId: 'camp-008', userId: 'user-james', orderId: 'ord-013', status: 'active', qrCode: 'qr_tvc_067', barcode: 'BC-TVC-067', verifiedAt: null, purchasedAt: '2025-03-20T11:00:00Z', createdAt: '2025-03-20T11:00:00Z' },
  1142→  { id: 'tkt-022', reference: 'JKR-TVC-088', campaignId: 'camp-008', userId: 'user-james', orderId: 'ord-013', status: 'active', qrCode: 'qr_tvc_088', barcode: 'BC-TVC-088', verifiedAt: null, purchasedAt: '2025-03-20T11:00:00Z', createdAt: '2025-03-20T11:00:00Z' },
  1143→  { id: 'tkt-023', reference: 'JKR-TVC-145', campaignId: 'camp-008', userId: 'user-james', orderId: 'ord-014', status: 'active', qrCode: 'qr_tvc_145', barcode: 'BC-TVC-145', verifiedAt: null, purchasedAt: '2025-04-28T16:30:00Z', createdAt: '2025-04-28T16:30:00Z' },
  1144→  // Tickets for camp-005 (Porsche) - Active
  1145→  { id: 'tkt-024', reference: 'JKR-911-015', campaignId: 'camp-005', userId: 'user-james', orderId: 'ord-015', status: 'active', qrCode: 'qr_911_015', barcode: 'BC-911-015', verifiedAt: null, purchasedAt: '2025-05-20T08:45:00Z', createdAt: '2025-05-20T08:45:00Z' },
  1146→  { id: 'tkt-025', reference: 'JKR-911-042', campaignId: 'camp-005', userId: 'user-james', orderId: 'ord-015', status: 'active', qrCode: 'qr_911_042', barcode: 'BC-911-042', verifiedAt: null, purchasedAt: '2025-05-20T08:45:00Z', createdAt: '2025-05-20T08:45:00Z' },
  1147→  // Tickets for camp-012 (R250K Cash) - Active
  1148→  { id: 'tkt-026', reference: 'JKR-QTR-034', campaignId: 'camp-012', userId: 'user-james', orderId: 'ord-016', status: 'active', qrCode: 'qr_qtr_034', barcode: 'BC-QTR-034', verifiedAt: null, purchasedAt: '2025-05-05T10:15:00Z', createdAt: '2025-05-05T10:15:00Z' },
  1149→  { id: 'tkt-027', reference: 'JKR-QTR-078', campaignId: 'camp-012', userId: 'user-james', orderId: 'ord-016', status: 'active', qrCode: 'qr_qtr_078', barcode: 'BC-QTR-078', verifiedAt: null, purchasedAt: '2025-05-05T10:15:00Z', createdAt: '2025-05-05T10:15:00Z' },
  1150→  { id: 'tkt-028', reference: 'JKR-QTR-112', campaignId: 'camp-012', userId: 'user-james', orderId: 'ord-017', status: 'active', qrCode: 'qr_qtr_112', barcode: 'BC-QTR-112', verifiedAt: null, purchasedAt: '2025-06-02T09:30:00Z', createdAt: '2025-06-02T09:30:00Z' },
  1151→  // Tickets for camp-009 (MacBook) - Active
  1152→  { id: 'tkt-029', reference: 'JKR-MAC-011', campaignId: 'camp-009', userId: 'user-james', orderId: 'ord-018', status: 'active', qrCode: 'qr_mac_011', barcode: 'BC-MAC-011', verifiedAt: null, purchasedAt: '2025-06-05T14:00:00Z', createdAt: '2025-06-05T14:00:00Z' },
  1153→  { id: 'tkt-030', reference: 'JKR-MAC-045', campaignId: 'camp-009', userId: 'user-james', orderId: 'ord-018', status: 'active', qrCode: 'qr_mac_045', barcode: 'BC-MAC-045', verifiedAt: null, purchasedAt: '2025-06-05T14:00:00Z', createdAt: '2025-06-05T14:00:00Z' },
  1154→  { id: 'tkt-031', reference: 'JKR-MAC-067', campaignId: 'camp-009', userId: 'user-james', orderId: 'ord-018', status: 'active', qrCode: 'qr_mac_067', barcode: 'BC-MAC-067', verifiedAt: null, purchasedAt: '2025-06-05T14:00:00Z', createdAt: '2025-06-05T14:00:00Z' },
  1155→  // --- TICKETS FOR COMPLETED CAMPAIGNS ---
  1156→  // camp-c01 (Umhlanga Apartment) - Winner ticket
  1157→  { id: 'tkt-032', reference: 'JKR-UMH-187', campaignId: 'camp-c01', userId: 'winner-nompumelelo', orderId: 'ord-c01', status: 'won', qrCode: 'qr_umh_187', barcode: 'BC-UMH-187', verifiedAt: '2025-03-15T18:10:00Z', purchasedAt: '2025-01-10T12:00:00Z', createdAt: '2025-01-10T12:00:00Z' },
  1158→  // camp-c02 (Sony Camera) - Winner ticket
  1159→  { id: 'tkt-033', reference: 'JKR-CAM-098', campaignId: 'camp-c02', userId: 'winner-aarav', orderId: 'ord-c02', status: 'claimed', qrCode: 'qr_cam_098', barcode: 'BC-CAM-098', verifiedAt: '2025-02-28T17:10:00Z', purchasedAt: '2025-01-05T10:30:00Z', createdAt: '2025-01-05T10:30:00Z' },
  1160→  // camp-c03 (Zanzibar) - Winner ticket
  1161→  { id: 'tkt-034', reference: 'JKR-ZNZ-234', campaignId: 'camp-c03', userId: 'winner-thandiwe', orderId: 'ord-c03', status: 'claimed', qrCode: 'qr_znz_234', barcode: 'BC-ZNZ-234', verifiedAt: '2025-04-20T18:10:00Z', purchasedAt: '2025-02-14T09:45:00Z', createdAt: '2025-02-14T09:45:00Z' },
  1162→  // camp-c04 (R200K Cash) - Winner ticket
  1163→  { id: 'tkt-035', reference: 'JKR-CS2-312', campaignId: 'camp-c04', userId: 'winner-sipho', orderId: 'ord-c04', status: 'claimed', qrCode: 'qr_cs2_312', barcode: 'BC-CS2-312', verifiedAt: '2025-01-31T17:10:00Z', purchasedAt: '2024-12-05T15:00:00Z', createdAt: '2024-12-05T15:00:00Z' },
  1164→  // camp-c05 (AMG A45 S) - Winner ticket
  1165→  { id: 'tkt-036', reference: 'JKR-A45-087', campaignId: 'camp-c05', userId: 'winner-fatima', orderId: 'ord-c05', status: 'won', qrCode: 'qr_a45_087', barcode: 'BC-A45-087', verifiedAt: '2025-05-10T18:10:00Z', purchasedAt: '2025-02-20T11:30:00Z', createdAt: '2025-02-20T11:30:00Z' },
  1166→  // camp-c06 (R750K Cash) - Winner ticket
  1167→  { id: 'tkt-037', reference: 'JKR-75K-445', campaignId: 'camp-c06', userId: 'winner-bradley', orderId: 'ord-c06', status: 'won', qrCode: 'qr_75k_445', barcode: 'BC-75K-445', verifiedAt: '2025-05-25T17:10:00Z', purchasedAt: '2025-03-01T08:15:00Z', createdAt: '2025-03-01T08:15:00Z' },
  1168→  // Expired tickets from completed campaigns
